fk_user_id,fk_label_id
5448,253
5448,16
5449,284
5449,77
5449,49
5449,294
5449,79
5449,152
5449,258
5449,298
5449,11
5450,5
5450,145
5450,309
5450,59
5450,214
5450,4
5450,182
5451,66
5451,55
5451,36
5451,205
5452,197
5452,18
5452,39
5452,32
5452,160
5452,268
5452,256
5452,196
5452,198
5454,153
5454,269
5455,109
5455,124
5455,190
5455,318
5455,181
5456,112
5456,141
5457,129
5457,195
5457,22
5457,33
5457,107
5457,10
5458,284
5459,209
5459,262
5460,319
5460,262
5460,231
5460,44
5460,314
5460,88
5460,219
5460,253
5461,99
5461,319
5461,50
5461,284
5461,102
5461,49
5461,161
5462,73
5462,138
5462,65
5462,14
5462,82
5463,77
5463,81
5464,219
5464,59
5465,272
5465,110
5465,135
5465,268
5465,204
5465,278
5466,83
5466,143
5466,170
5466,84
5466,55
5467,64
5467,290
5467,66
5467,80
5467,23
5467,92
5467,216
5469,57
5469,133
5469,87
5470,200
5470,165
5470,222
5470,302
5470,256
5472,63
5472,251
5472,288
5472,1
5472,31
5472,107
5472,276
5472,174
5473,118
5474,249
5474,181
5475,59
5475,15
5475,150
5475,22
5475,60
5475,274
5475,43
5475,202
5475,157
5475,225
5476,216
5476,49
5476,257
5476,180
5476,142
5478,319
5478,226
5478,188
5479,285
5479,31
5479,187
5479,10
5479,267
5480,83
5480,232
5481,144
5481,234
5482,52
5482,270
5482,66
5482,29
5482,307
5483,72
5483,258
5483,42
5483,214
5483,253
5483,305
5483,300
5483,208
5484,89
5484,195
5484,253
5484,20
5484,117
5484,202
5486,238
5486,270
5486,250
5486,296
5486,21
5486,134
5487,159
5487,31
5487,198
5487,267
5487,205
5487,24
5487,28
5488,306
5488,276
5488,6
5489,183
5489,246
5489,311
5489,62
5489,287
5489,163
5489,99
5489,305
5490,49
5490,148
5490,160
5490,37
5490,311
5490,28
5490,252
5490,14
5491,162
5491,314
5491,235
5491,235
5491,85
5491,115
5491,302
5491,191
5491,236
5491,38
5492,236
5492,271
5492,98
5492,118
5492,296
5492,41
5493,86
5493,306
5493,277
5493,303
5493,261
5493,58
5493,90
5494,241
5494,16
5494,94
5494,320
5494,224
5494,309
5494,266
5494,249
5495,5
5495,25
5495,277
5495,294
5496,247
5496,190
5496,310
5496,19
5496,21
5496,103
5497,109
5497,62
5497,2
5497,129
5497,81
5497,104
5497,275
5497,107
5497,295
5497,196
5498,257
5498,198
5498,71
5498,72
5498,199
5498,82
5498,147
5498,130
5498,87
5499,186
5499,213
5500,212
5501,267
5502,148
5502,279
5502,2
5502,203
5502,226
5502,209
5503,62
5503,83
5503,256
5504,215
5504,43
5504,237
5504,288
5504,237
5504,37
5505,236
5505,104
5505,128
5505,7
5505,131
5506,123
5506,131
5506,173
5506,277
5507,122
5507,316
5507,167
5509,292
5509,27
5509,192
5509,94
5510,207
5510,58
5510,165
5510,58
5510,115
5510,191
5510,101
5510,271
5510,132
5511,51
5512,144
5512,145
5512,2
5512,210
5512,79
5512,215
5512,67
5512,1
5512,248
5513,291
5513,105
5513,285
5514,304
5515,106
5515,265
5515,87
5515,206
5516,180
5516,187
5516,23
5516,285
5516,225
5516,99
5516,104
5518,104
5518,128
5518,240
5518,167
5518,299
5518,69
5518,309
5518,43
5518,112
5518,86
5519,55
5519,258
5519,42
5519,287
5519,71
5519,318
5519,252
5519,8
5519,40
5520,257
5520,268
5520,46
5520,72
5520,128
5521,97
5521,233
5521,234
5521,267
5521,25
5521,289
5521,288
5521,107
5521,144
5521,122
5522,252
5522,32
5522,250
5522,184
5522,304
5522,102
5522,169
5522,120
5523,134
5523,270
5523,315
5523,36
5523,75
5523,36
5523,282
5524,166
5524,195
5524,314
5524,175
5524,65
5524,116
5526,53
5526,62
5526,204
5527,283
5527,47
5527,261
5527,239
5527,145
5527,170
5527,147
5527,82
5527,121
5528,305
5528,288
5528,185
5528,136
5528,149
5528,27
5529,6
5529,280
5529,235
5529,92
5529,66
5529,283
5529,318
5529,287
5529,153
5530,3
5531,127
5531,310
5531,286
5531,123
5531,283
5531,237
5532,318
5532,89
5532,52
5532,317
5532,315
5533,174
5533,107
5533,181
5533,57
5534,261
5534,192
5534,204
5534,123
5534,198
5535,90
5535,72
5535,199
5535,29
5535,42
5535,92
5535,22
5535,198
5536,13
5537,93
5537,135
5537,169
5537,123
5537,21
5537,184
5539,171
5539,180
5539,279
5539,178
5539,11
5539,156
5539,12
5539,20
5539,64
5539,178
5540,140
5540,164
5541,191
5541,253
5541,199
5541,271
5541,9
5541,269
5542,215
5542,87
5542,260
5542,219
5542,44
5542,113
5542,192
5542,80
5542,81
5542,52
5543,62
5543,77
5543,232
5544,216
5544,288
5544,97
5545,155
5545,227
5545,284
5545,223
5548,111
5548,69
5548,263
5548,258
5548,274
5548,269
5548,150
5548,48
5548,48
5548,34
5549,262
5549,99
5549,252
5549,159
5549,195
5550,189
5550,168
5550,86
5551,43
5551,214
5551,9
5551,290
5551,274
5551,132
5551,36
5551,176
5553,100
5553,11
5553,310
5553,164
5553,264
5553,103
5553,19
5553,285
5553,79
5555,264
5555,75
5555,92
5555,266
5555,211
5555,146
5556,303
5556,85
5556,108
5556,315
5557,188
5557,233
5557,292
5557,288
5557,189
5557,316
5557,287
5558,99
5558,213
5558,267
5558,289
5558,217
5558,104
5558,74
5558,261
5558,94
5559,32
5559,100
5559,156
5559,38
5559,215
5559,284
5559,79
5559,245
5559,177
5560,22
5560,182
5560,130
5560,122
5560,276
5560,30
5561,253
5561,138
5561,229
5561,188
5562,147
5562,162
5562,260
5562,190
5563,148
5563,111
5563,83
5563,259
5563,265
5563,310
5563,45
5563,245
5564,111
5564,110
5564,168
5564,201
5565,32
5565,163
5566,230
5566,35
5566,128
5566,269
5566,96
5566,265
5567,310
5568,151
5568,190
5568,115
5568,100
5568,21
5568,177
5568,22
5569,260
5569,59
5569,186
5569,60
5569,59
5569,74
5569,7
5569,52
5569,288
5569,233
5570,113
5570,206
5570,32
5570,235
5570,219
5570,290
5570,137
5570,261
5570,120
5571,46
5571,228
5571,160
5571,50
5571,178
5571,231
5571,94
5571,223
5571,65
5571,11
5572,299
5572,157
5572,71
5572,149
5573,183
5573,231
5574,3
5574,206
5574,273
5574,198
5574,77
5574,132
5575,246
5575,110
5575,29
5575,245
5575,1
5576,224
5576,104
5576,155
5576,200
5576,136
5576,150
5577,7
5577,259
5578,267
5578,120
5578,272
5578,260
5578,56
5578,31
5578,252
5578,105
5578,82
5578,163
5580,98
5580,247
5580,157
5580,83
5580,39
5580,218
5580,161
5580,27
5583,113
5583,14
5583,86
5583,140
5583,129
5583,300
5583,48
5583,55
5584,274
5584,302
5584,273
5584,9
5584,266
5584,25
5584,263
5584,245
5585,284
5585,238
5585,77
5585,190
5585,284
5586,137
5586,153
5586,234
5587,27
5587,46
5588,253
5588,53
5588,120
5588,207
5588,32
5588,283
5588,188
5588,318
5588,234
5588,5
5589,67
5589,36
5589,108
5589,198
5589,255
5589,309
5589,202
5589,95
5590,141
5591,131
5591,294
5591,302
5591,292
5591,298
5591,152
5592,151
5592,235
5592,289
5593,302
5593,124
5594,144
5594,46
5594,205
5594,37
5594,10
5596,167
5596,273
5596,253
5596,62
5596,266
5596,93
5596,232
5596,292
5597,226
5597,282
5597,155
5598,93
5598,96
5598,27
5599,143
5599,297
5599,42
5599,79
5599,88
5601,196
5601,200
5601,281
5601,85
5601,290
5601,288
5601,143
5602,38
5602,231
5602,229
5602,247
5602,64
5602,189
5603,67
5603,91
5603,98
5603,173
5603,61
5603,88
5603,246
5604,242
5604,320
5604,155
5604,85
5604,58
5605,44
5605,233
5605,202
5605,260
5605,289
5605,22
5605,133
5605,258
5606,292
5606,112
5606,239
5606,73
5606,94
5606,141
5606,129
5606,109
5606,23
5606,255
5607,293
5607,45
5607,204
5607,38
5607,92
5607,16
5608,4
5608,15
5609,153
5609,226
5609,251
5609,96
5609,65
5610,141
5610,249
5610,30
5610,90
5610,63
5610,14
5610,289
5611,108
5611,100
5611,316
5611,148
5611,193
5611,275
5611,211
5612,301
5612,277
5612,78
5612,116
5612,17
5612,106
5613,189
5613,2
5614,121
5614,303
5614,272
5615,147
5615,187
5615,241
5615,258
5615,290
5615,24
5615,157
5616,50
5616,83
5617,315
5617,142
5617,119
5617,97
5617,21
5617,7
5618,63
5619,147
5619,220
5619,161
5619,154
5619,233
5619,305
5619,123
5620,47
5620,53
5621,12
5621,188
5622,30
5622,258
5622,48
5622,77
5623,125
5623,203
5624,190
5624,45
5624,69
5624,267
5624,9
5625,76
5625,185
5626,181
5626,258
5626,153
5626,65
5626,182
5626,143
5626,130
5626,296
5627,238
5627,318
5627,138
5628,231
5628,201
5629,67
5629,259
5629,22
5630,198
5630,153
5630,204
5630,301
5630,24
5630,262
5630,182
5630,136
5630,298
5630,260
5631,121
5631,173
5631,243
5631,269
5631,53
5632,169
5632,272
5632,218
5632,249
5632,233
5633,211
5633,14
5633,255
5633,170
5633,45
5633,2
5633,85
5633,24
5633,107
5633,117
5634,110
5634,209
5634,137
5634,126
5634,274
5635,249
5635,210
5635,184
5636,55
5636,73
5636,130
5636,100
5636,76
5637,132
5637,280
5637,205
5637,204
5638,203
5638,188
5638,295
5638,128
5638,99
5638,13
5638,177
5638,82
5639,294
5639,258
5639,314
5639,258
5639,147
5640,300
5640,60
5640,233
5640,176
5640,167
5640,243
5640,97
5640,280
5640,230
5641,289
5641,17
5641,73
5641,114
5642,201
5642,32
5642,205
5642,153
5642,136
5642,218
5642,97
5642,100
5643,216
5643,113
5643,291
5643,8
5643,69
5643,215
5643,260
5643,319
5644,230
5644,118
5644,25
5644,16
5644,82
5644,79
5645,141
5645,96
5646,51
5646,59
5646,249
5647,64
5647,175
5647,302
5647,83
5647,119
5648,86
5648,106
5648,55
5648,114
5648,28
5648,300
5648,34
5648,304
5649,211
5650,290
5650,227
5650,201
5650,112
5650,92
5650,227
5650,152
5650,173
5650,199
5650,198
5651,271
5651,21
5651,234
5651,140
5651,178
5651,103
5652,132
5652,153
5652,122
5653,285
5653,55
5653,180
5654,92
5655,169
5655,27
5655,177
5655,214
5655,124
5656,244
5656,246
5656,228
5656,157
5656,25
5656,150
5656,171
5656,98
5656,77
5657,96
5657,83
5658,199
5658,12
5658,298
5658,3
5658,36
5658,32
5658,314
5659,216
5659,303
5659,7
5659,24
5659,219
5660,206
5660,102
5660,255
5661,59
5663,106
5663,180
5663,320
5664,8
5664,174
5664,181
5664,162
5664,209
5664,162
5664,80
5664,257
5665,133
5665,270
5665,122
5665,167
5665,294
5665,236
5665,106
5667,74
5667,278
5667,126
5668,21
5668,200
5669,142
5670,40
5670,136
5670,251
5670,102
5670,80
5670,18
5670,238
5671,44
5671,260
5671,205
5671,243
5671,276
5671,299
5671,133
5671,31
5672,55
5672,187
5672,94
5672,315
5672,144
5673,286
5673,32
5673,29
5674,300
5674,288
5674,313
5675,101
5676,233
5676,82
5677,104
5677,62
5678,41
5678,73
5678,291
5678,252
5678,163
5678,225
5678,260
5678,36
5678,175
5678,184
5679,61
5679,123
5679,309
5679,17
5679,56
5679,46
5680,1
5681,279
5682,139
5682,280
5682,207
5682,58
5683,211
5683,184
5683,314
5683,231
5683,294
5683,284
5683,183
5683,125
5684,13
5684,67
5684,29
5684,143
5684,45
5684,37
5684,227
5685,271
5685,26
5685,223
5685,131
5685,271
5685,211
5686,3
5686,103
5686,54
5686,278
5687,178
5687,278
5687,277
5687,58
5687,276
5688,42
5689,198
5689,108
5689,154
5689,241
5689,250
5689,55
5690,11
5690,85
5690,32
5690,295
5690,74
5690,304
5691,138
5691,246
5692,294
5692,119
5692,208
5692,165
5695,95
5695,218
5695,211
5695,272
5695,93
5695,196
5695,101
5695,203
5695,208
5695,314
5696,29
5696,240
5696,78
5696,217
5696,168
5696,92
5696,124
5697,285
5697,157
5697,311
5697,163
5697,242
5697,229
5697,159
5697,11
5697,147
5697,102
5698,185
5698,165
5698,199
5698,62
5698,215
5698,18
5698,40
5699,276
5699,99
5700,34
5700,18
5700,172
5700,278
5700,140
5700,229
5700,237
5701,10
5701,208
5702,209
5702,211
5702,295
5702,227
5702,53
5702,170
5702,12
5702,307
5703,147
5703,243
5703,156
5703,317
5703,196
5703,3
5703,247
5703,53
5704,242
5704,18
5704,261
5704,293
5705,295
5705,26
5705,162
5705,81
5705,66
5705,25
5705,12
5705,167
5705,119
5705,35
5706,103
5706,296
5706,9
5706,47
5706,254
5706,141
5706,4
5706,42
5707,314
5707,187
5707,23
5707,221
5707,165
5708,158
5708,196
5709,263
5709,52
5709,71
5709,294
5709,268
5709,196
5709,224
5709,36
5709,11
5710,23
5710,78
5711,108
5711,276
5711,96
5711,312
5711,18
5712,93
5712,154
5712,42
5712,15
5712,63
5712,112
5712,239
5713,314
5714,166
5714,34
5714,135
5714,155
5714,130
5715,238
5715,247
5715,103
5715,48
5715,176
5715,189
5715,206
5715,59
5715,135
5715,52
5716,245
5716,100
5716,263
5717,22
5717,65
5717,267
5717,283
5718,88
5718,292
5718,95
5718,101
5718,191
5718,68
5718,78
5718,85
5719,310
5719,8
5719,92
5719,290
5719,280
5719,112
5719,149
5719,165
5720,315
5720,240
5720,166
5720,184
5721,302
5721,142
5721,133
5721,25
5721,149
5721,167
5721,272
5721,288
5721,133
5722,261
5722,249
5722,118
5722,118
5722,46
5722,86
5722,146
5722,209
5722,40
5722,99
5723,186
5723,1
5723,216
5723,136
5723,96
5723,32
5723,142
5723,123
5723,210
5723,307
5724,69
5724,98
5724,245
5724,280
5724,221
5725,24
5726,193
5726,92
5726,56
5726,56
5726,46
5727,6
5727,67
5728,172
5728,129
5728,112
5728,293
5728,112
5728,221
5728,256
5728,186
5729,91
5729,167
5729,20
5729,60
5730,252
5730,29
5730,107
5730,54
5730,298
5730,292
5731,18
5731,282
5731,154
5731,79
5731,12
5731,61
5732,97
5733,118
5733,172
5733,120
5734,243
5734,45
5734,148
5735,117
5735,144
5735,106
5735,105
5736,252
5737,207
5737,28
5737,242
5737,209
5737,152
5737,265
5737,64
5738,35
5738,279
5738,313
5738,312
5738,292
5738,254
5738,132
5738,51
5739,155
5739,32
5740,173
5740,28
5740,76
5740,188
5740,28
5740,65
5741,287
5741,93
5741,91
5741,39
5741,317
5741,311
5741,204
5743,291
5743,197
5743,279
5743,4
5743,209
5743,105
5743,179
5743,218
5743,64
5744,191
5744,84
5744,283
5744,95
5744,114
5744,92
5744,21
5744,88
5745,99
5745,308
5745,66
5745,121
5745,150
5745,225
5745,83
5746,316
5746,121
5746,271
5746,95
5746,156
5746,90
5746,222
5746,112
5746,15
5747,156
5747,97
5747,115
5747,268
5747,60
5747,264
5748,11
5748,179
5748,100
5748,306
5749,147
5749,39
5749,238
5749,16
5749,115
5750,28
5750,150
5750,35
5750,160
5750,74
5750,296
5750,129
5750,286
5750,310
5750,39
5751,66
5751,20
5751,81
5751,129
5752,211
5752,8
5752,116
5752,145
5752,94
5752,16
5752,13
5752,12
5752,275
5752,51
5753,304
5753,304
5753,83
5753,86
5753,118
5754,197
5754,46
5754,69
5754,43
5754,178
5754,200
5754,55
5754,297
5754,284
5755,126
5755,198
5755,27
5755,210
5755,4
5755,181
5755,312
5755,178
5755,229
5756,30
5756,28
5757,50
5757,228
5757,106
5757,197
5757,285
5757,227
5757,225
5757,106
5757,130
5757,31
5758,279
5758,211
5759,237
5759,172
5759,207
5759,291
5759,39
5759,33
5759,235
5759,137
5759,82
5760,255
5760,160
5760,310
5761,20
5761,214
5762,219
5762,200
5762,271
5762,138
5763,54
5763,112
5763,138
5763,1
5764,29
5764,308
5764,125
5764,152
5764,73
5764,23
5764,131
5764,305
5764,180
5764,38
5765,72
5765,303
5765,97
5765,82
5765,98
5765,52
5765,272
5766,175
5766,194
5766,62
5766,167
5766,49
5766,38
5766,136
5767,271
5767,202
5767,14
5768,303
5768,210
5768,245
5768,11
5769,148
5769,21
5769,309
5769,50
5769,281
5769,55
5769,145
5770,274
5771,124
5771,67
5771,23
5771,278
5771,284
5774,246
5774,239
5774,223
5774,234
5775,220
5776,266
5776,125
5776,248
5776,312
5776,305
5776,65
5777,29
5777,151
5777,251
5778,316
5778,208
5778,269
5778,109
5778,4
5778,228
5779,80
5779,72
5779,131
5779,22
5779,131
5779,97
5780,306
5780,138
5780,185
5780,69
5780,186
5780,235
5780,9
5781,298
5781,42
5781,1
5781,292
5781,267
5781,138
5781,267
5781,86
5781,79
5781,317
5782,41
5782,305
5783,97
5783,165
5783,303
5783,253
5783,187
5783,123
5784,96
5784,235
5785,81
5785,147
5785,101
5785,140
5785,179
5785,280
5785,122
5785,199
5786,37
5786,277
5786,253
5786,163
5786,238
5786,78
5786,232
5786,57
5786,306
5786,298
5787,23
5787,34
5787,158
5788,62
5788,265
5788,282
5788,222
5789,269
5790,14
5790,141
5790,293
5790,222
5791,249
5791,68
5791,122
5791,145
5791,215
5791,279
5791,54
5791,84
5792,205
5792,145
5792,240
5792,76
5792,294
5792,238
5792,240
5792,60
5793,308
5794,59
5794,144
5794,226
5794,243
5795,148
5795,26
5795,101
5795,246
5795,130
5796,81
5796,115
5796,153
5797,211
5797,170
5797,200
5797,215
5798,232
5798,73
5798,86
5798,297
5798,210
5798,226
5798,315
5799,46
5799,268
5799,20
5799,189
5799,232
5799,196
5799,8
5799,55
5799,196
5800,205
5802,38
5802,32
5802,262
5802,196
5802,205
5802,218
5802,306
5802,45
5803,72
5803,142
5803,67
5803,83
5803,24
5803,100
5803,56
5804,7
5804,261
5804,77
5804,109
5804,168
5804,1
5804,138
5804,40
5805,210
5805,180
5805,15
5805,302
5805,47
5805,254
5805,222
5805,212
5805,135
5806,200
5806,158
5806,157
5807,131
5807,133
5807,219
5807,53
5807,210
5807,159
5807,139
5807,182
5807,71
5808,313
5808,286
5808,108
5808,176
5808,162
5808,87
5808,233
5808,169
5808,149
5808,262
5809,147
5809,37
5809,296
5809,137
5810,144
5810,131
5810,268
5810,184
5810,129
5810,294
5810,308
5810,91
5810,294
5811,211
5811,280
5811,258
5811,174
5811,238
5811,78
5811,35
5811,195
5812,301
5812,162
5812,194
5812,71
5812,130
5814,275
5815,40
5817,125
5817,183
5817,130
5817,240
5818,40
5818,56
5818,143
5818,118
5819,7
5819,241
5820,195
5820,218
5820,142
5820,54
5820,144
5820,48
5820,276
5820,231
5820,97
5820,214
5821,254
5821,19
5823,54
5823,56
5824,202
5825,129
5825,155
5826,9
5826,114
5826,112
5826,14
5826,202
5826,50
5826,14
5826,264
5827,185
5827,32
5828,91
5828,268
5828,16
5828,241
5829,155
5829,199
5829,159
5829,51
5829,297
5829,302
5829,67
5829,80
5829,228
5829,19
5830,315
5830,187
5830,116
5831,168
5831,216
5831,271
5831,229
5831,103
5831,103
5832,62
5833,4
5833,133
5833,202
5833,28
5834,165
5834,314
5834,231
5834,189
5834,265
5834,62
5834,217
5835,9
5835,97
5835,258
5835,265
5835,77
5835,255
5835,96
5835,75
5835,153
5836,237
5836,315
5836,115
5836,180
5836,100
5836,30
5837,180
5837,11
5837,13
5837,159
5837,312
5837,11
5837,253
5837,33
5837,190
5838,196
5839,37
5839,302
5842,125
5842,78
5842,202
5842,208
5842,217
5842,26
5842,187
5842,162
5842,214
5842,270
5843,276
5843,267
5843,254
5843,291
5843,111
5843,218
5843,67
5844,94
5844,303
5844,49
5844,138
5845,45
5846,230
5846,170
5846,97
5846,91
5846,241
5846,190
5846,23
5846,314
5846,150
5847,136
5847,103
5847,96
5847,197
5847,41
5848,80
5848,102
5848,84
5848,100
5848,160
5849,171
5849,170
5849,77
5850,27
5850,174
5850,58
5850,221
5850,258
5850,5
5850,59
5850,107
5851,97
5851,16
5851,197
5851,225
5851,204
5852,76
5852,173
5852,194
5852,65
5852,213
5852,247
5852,126
5852,153
5853,288
5853,19
5853,290
5854,93
5854,43
5854,28
5854,174
5856,202
5856,135
5856,174
5856,320
5856,93
5856,115
5857,97
5857,33
5857,104
5857,183
5857,102
5857,2
5857,26
5857,189
5857,147
5858,141
5859,18
5859,81
5859,214
5859,129
5859,302
5859,190
5859,163
5859,201
5859,95
5860,43
5861,305
5861,6
5861,311
5861,176
5861,27
5862,81
5862,124
5862,18
5862,181
5863,258
5863,222
5863,38
5863,154
5863,80
5863,155
5863,198
5863,186
5863,56
5863,69
5864,54
5864,178
5864,217
5864,162
5864,160
5864,276
5864,224
5864,33
5866,289
5866,50
5866,270
5866,55
5866,29
5866,196
5866,21
5866,242
5866,289
5867,283
5867,19
5867,150
5867,57
5867,47
5868,197
5868,247
5868,272
5868,251
5868,79
5868,224
5868,281
5868,180
5868,4
5868,281
5869,59
5869,3
5869,316
5869,258
5870,56
5870,252
5870,22
5871,220
5871,205
5871,176
5871,99
5871,199
5871,299
5871,270
5871,79
5871,135
5871,142
5872,157
5872,211
5874,3
5874,100
5874,89
5874,181
5874,202
5874,209
5874,227
5874,96
5874,17
5875,205
5875,309
5875,182
5876,57
5876,290
5876,192
5876,63
5876,119
5876,279
5876,277
5876,311
5876,275
5876,105
5878,311
5878,301
5878,219
5878,15
5878,187
5878,10
5878,312
5878,227
5878,128
5878,88
5879,303
5879,309
5879,151
5879,250
5879,284
5879,140
5879,105
5880,162
5880,143
5880,296
5880,203
5880,137
5880,65
5880,146
5880,33
5881,139
5881,269
5882,91
5882,91
5882,78
5882,268
5883,205
5883,257
5884,246
5884,75
5885,163
5885,306
5885,211
5885,71
5885,220
5885,247
5885,58
5886,318
5886,307
5886,67
5886,53
5886,121
5886,215
5886,125
5886,227
5886,127
5887,37
5887,29
5888,60
5888,162
5888,37
5888,55
5888,311
5888,262
5888,175
5888,88
5889,49
5889,301
5889,113
5889,277
5889,191
5890,284
5890,145
5891,206
5891,160
5891,57
5891,17
5891,285
5891,125
5891,122
5891,187
5891,144
5892,78
5892,303
5893,142
5893,115
5893,116
5893,185
5893,193
5893,105
5893,72
5894,71
5894,316
5894,77
5894,252
5894,312
5894,309
5894,260
5894,67
5894,62
5894,76
5895,96
5896,44
5896,201
5897,203
5897,70
5897,245
5897,30
5897,317
5897,211
5898,106
5898,41
5898,296
5898,76
5898,315
5898,178
5898,4
5899,21
5900,159
5900,248
5900,242
5900,300
5900,239
5900,98
5900,314
5900,144
5900,89
5901,307
5901,71
5901,18
5901,129
5901,261
5901,272
5901,112
5901,265
5901,245
5902,260
5902,159
5904,229
5904,25
5904,63
5904,68
5904,261
5904,154
5904,238
5905,302
5905,287
5905,133
5905,82
5905,88
5905,60
5905,168
5905,41
5905,257
5906,233
5906,282
5906,299
5907,295
5907,35
5907,220
5907,247
5907,120
5907,3
5907,245
5907,113
5907,295
5908,147
5908,232
5908,99
5908,127
5908,238
5908,171
5909,291
5909,195
5909,175
5909,174
5909,230
5909,54
5909,145
5909,276
5910,34
5910,19
5910,29
5911,123
5911,281
5911,37
5911,26
5912,303
5912,2
5912,227
5912,170
5912,151
5912,274
5912,218
5913,39
5913,271
5913,276
5913,281
5913,261
5913,24
5913,291
5913,82
5914,285
5914,63
5914,39
5914,295
5914,294
5914,103
5914,64
5914,233
5914,28
5915,227
5915,108
5915,52
5915,122
5915,162
5915,19
5915,33
5916,132
5916,88
5916,266
5916,58
5916,5
5917,272
5917,1
5917,275
5917,221
5917,256
5917,130
5917,275
5917,317
5917,106
5917,34
5918,241
5918,294
5918,201
5918,238
5918,166
5919,311
5919,283
5919,71
5919,109
5919,196
5919,57
5919,218
5919,180
5920,135
5920,192
5920,160
5921,220
5921,316
5921,153
5921,114
5921,66
5921,234
5921,127
5922,37
5922,204
5922,273
5922,38
5922,36
5922,225
5923,19
5923,181
5923,219
5923,205
5923,201
5923,223
5924,307
5924,260
5924,149
5924,93
5924,193
5924,237
5925,50
5925,83
5925,248
5925,249
5925,57
5926,261
5926,114
5926,273
5926,156
5926,39
5926,132
5926,199
5927,22
5927,206
5927,312
5927,252
5927,108
5928,204
5929,181
5929,194
5929,231
5929,93
5929,295
5929,171
5930,279
5930,73
5930,249
5930,246
5930,208
5930,102
5930,175
5930,33
5931,156
5931,181
5931,70
5931,220
5931,307
5931,277
5931,224
5932,250
5932,155
5932,73
5932,200
5932,194
5932,306
5932,271
5932,203
5933,180
5933,192
5934,23
5934,111
5934,253
5934,86
5934,49
5935,47
5936,33
5936,58
5936,309
5937,29
5937,88
5937,38
5937,263
5937,305
5937,241
5937,116
5937,255
5938,55
5938,219
5939,317
5939,37
5939,20
5939,240
5940,159
5941,10
5941,220
5943,1
5943,143
5943,78
5943,263
5943,263
5943,133
5944,308
5944,303
5944,33
5945,309
5945,161
5945,107
5945,111
5945,238
5945,305
5945,279
5945,304
5945,200
5945,3
5946,62
5946,317
5946,3
5946,171
5946,212
5946,68
5946,25
5946,283
5947,212
5947,222
5948,106
5948,286
5949,79
5949,237
5949,212
5949,25
5949,113
5949,147
5950,57
5950,164
5950,125
5950,78
5950,86
5950,152
5950,27
5950,183
5951,242
5951,150
5951,118
5951,280
5951,156
5952,99
5952,116
5953,186
5953,74
5953,108
5954,201
5954,88
5954,15
5954,261
5954,17
5954,10
5954,127
5954,315
5955,170
5955,200
5955,49
5955,285
5956,136
5956,181
5956,216
5956,276
5956,64
5956,148
5956,144
5957,81
5958,97
5958,111
5958,84
5958,59
5958,175
5958,13
5959,289
5959,20
5959,13
5959,57
5959,9
5960,127
5962,279
5962,277
5962,123
5962,250
5962,86
5962,61
5962,35
5962,186
5963,46
5963,30
5963,303
5963,228
5963,102
5964,120
5965,112
5965,318
5965,146
5965,164
5965,277
5965,19
5965,88
5965,157
5965,249
5965,220
5966,214
5966,77
5966,173
5966,244
5966,109
5966,201
5966,136
5966,199
5966,104
5967,156
5967,190
5967,88
5968,95
5968,225
5968,286
5968,153
5969,154
5969,268
5969,103
5969,297
5969,23
5969,154
5969,55
5969,69
5969,309
5970,63
5970,194
5970,168
5970,182
5971,140
5971,171
5971,166
5971,37
5971,236
5971,156
5971,280
5971,95
5971,273
5971,194
5972,19
5972,225
5972,51
5972,44
5972,282
5973,147
5975,167
5975,284
5975,190
5975,35
5975,276
5975,131
5975,140
5975,267
5975,274
5976,14
5976,3
5976,212
5976,45
5978,280
5978,283
5978,271
5979,47
5979,18
5979,194
5979,170
5979,16
5980,93
5980,91
5980,231
5980,128
5981,63
5981,310
5981,271
5981,255
5981,203
5981,40
5981,237
5981,164
5981,313
5982,92
5982,309
5983,207
5983,189
5983,174
5983,231
5983,111
5983,168
5983,257
5983,29
5983,53
5984,216
5984,311
5984,168
5984,126
5984,210
5984,156
5984,246
5984,276
5984,122
5985,35
5985,299
5985,137
5985,285
5985,50
5985,45
5986,59
5987,74
5987,221
5988,171
5988,223
5988,90
5988,227
5988,198
5988,73
5988,223
5988,252
5989,52
5989,118
5990,277
5990,251
5990,97
5990,44
5990,15
5991,23
5991,303
5991,278
5991,275
5991,180
5991,54
5991,185
5992,108
5992,177
5992,225
5992,127
5992,63
5993,114
5993,318
5993,281
5993,17
5993,247
5993,150
5993,265
5993,87
5994,60
5994,233
5994,64
5994,2
5994,172
5994,117
5994,194
5994,163
5994,213
5996,99
5996,148
5996,231
5997,194
5997,268
5998,36
5998,32
5998,46
5998,237
5998,74
5998,48
5998,306
5998,43
5999,169
5999,267
5999,131
5999,221
5999,55
5999,138
5999,271
5999,306
5999,190
5999,76
6001,42
6002,172
6002,221
6002,241
6002,316
6002,316
6003,19
6003,108
6003,23
6003,191
6003,208
6003,225
6003,269
6003,309
6004,61
6004,73
6004,317
6004,143
6004,230
6004,177
6004,246
6005,155
6005,79
6005,107
6005,181
6005,197
6005,19
6005,174
6005,112
6005,4
6005,62
6006,222
6006,280
6006,199
6006,72
6006,314
6006,240
6006,189
6008,238
6008,59
6008,150
6008,216
6008,37
6008,262
6008,183
6008,51
6008,240
6009,131
6009,311
6009,244
6009,95
6009,135
6009,125
6009,123
6009,98
